nama_kabupaten_kota,tahun,jenis_kematian,penyebab_kematian,jumlah_kematian
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,PNEUMONIA,1
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,CAMPAK,0
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,DEMAM,0
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,DIARE,0
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,DIFTERI,0
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,MALARIA,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,CAMPAK,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,DEMAM,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,DIARE,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,DIFTERI,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,MALARIA,0
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,PNEUMONIA,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,CAMPAK,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,DEMAM,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,DIARE,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,DIFTERI,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,MALARIA,0
KABUPATEN BEKASI,2017,KEMATIAN BALITA,PNEUMONIA,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,CAMPAK,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,DEMAM,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,DIARE,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,DIFTERI,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,MALARIA,0
KABUPATEN BOGOR,2017,KEMATIAN BALITA,PNEUMONIA,0
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,PNEUMONIA,1
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,CAMPAK,0
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,DEMAM,0
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,DIARE,0
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,DIFTERI,0
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,MALARIA,0
