nama_kabupaten_kota,tahun,jenis_kematian,total_kematian,cluster,risk_label,k_used
KABUPATEN BANDUNG,2017,KEMATIAN BALITA,1,0,Sangat Rendah,4
KABUPATEN BANDUNG,2018,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BANDUNG,2019,KEMATIAN BALITA,2,0,Sangat Rendah,4
KABUPATEN BANDUNG BARAT,2017,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BANDUNG BARAT,2018,KEMATIAN BALITA,1,0,Sangat Rendah,4
KABUPATEN BANDUNG BARAT,2019,KEMATIAN BALITA,9,3,Sangat Tinggi,4
KABUPATEN BEKASI,2017,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BEKASI,2018,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BEKASI,2019,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BOGOR,2017,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN BOGOR,2018,KEMATIAN BALITA,1,0,Sangat Rendah,4
KABUPATEN BOGOR,2019,KEMATIAN BALITA,4,0,Sangat Rendah,4
KABUPATEN CIAMIS,2017,KEMATIAN BALITA,1,0,Sangat Rendah,4
KABUPATEN CIAMIS,2018,KEMATIAN BALITA,2,0,Sangat Rendah,4
KABUPATEN CIAMIS,2019,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN CIANJUR,2017,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN CIANJUR,2018,KEMATIAN BALITA,4,0,Sangat Rendah,4
KABUPATEN CIANJUR,2019,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN CIREBON,2017,KEMATIAN BALITA,2,0,Sangat Rendah,4
KABUPATEN CIREBON,2018,KEMATIAN BALITA,0,0,Sangat Rendah,4
KABUPATEN CIREBON,2019,KEMATIAN BALITA,1,0,Sangat Rendah,4
